PubmedID,Title,Date,Authors,Affiliations,Email
40399553,Heart failure with preserved ejection fraction therapeutics: in search of the pillars.,2025,"Abdelghani El Rafei, Josephine A Harrington, Andrew P Ambrosy, Marc P Bonaca, Mario Enrico Canonico","Department of Cardiology, Kaiser Permanente San Francisco Medical Center, San Francisco, CA, USA.; Division of Research, Kaiser Permanente Northern California, Pleasanton, CA, USA.; Colorado Prevention Center, Aurora, CO, USA.; Colorado Prevention Center, Aurora, CO, USA. [email].",[email]
40398558,Prediction Pathway for Severe Asthma Exacerbations: A Bayesian Network Analysis.,2025,"Carlos A Torres-Duque, Saraid Cerda","CINEUMO, Respiratory Research Center, Fundación Neumológica Colombiana, Bogotá, Colombia.; Medical Specialties Unit, Secretary of National Defense, Mexico City, Mexico.",N/A
40393983,PKMYT1 kinase ameliorates cisplatin sensitivity in osteosarcoma.,2025,Zheng Fu,"Xinyi Biotech Co., Ltd, Lingang, Shanghai, 201306, PR China.",N/A
40389374,Rationale and feasibility of a rapid integral biomarker program that informs immune-oncology clinical trials: the ADVISE trial.,2025,"Jason J Luke, Katherine Bever, Janis Taube, Ashish Massey, David Yao, Jaclyn Neely, Rachel Tam, George Lee, Akshita Gupta, Santanu Dutta, Peter Szabo, Riyue Bao, Tim Reilly","UPMC, Pittsburgh, Pennsylvania, USA.; UPMC, Pittsburgh, Pennsylvania, USA [email].; Bristol Myers Squibb, Princeton, New Jersey, USA.; Johns Hopkins, Baltimore, Maryland, USA.",[email]
40382524,The DNA-PK inhibitor AZD7648 alone or combined with pegylated liposomal doxorubicin in patients with advanced cancer: results of a first-in-human Phase I/IIa study.,2025,"Amanda G Paulovich, Stephen McMorn, Lenka Oplustil O'Connor, Benedetta Lombardi, Paola Marco-Casanova, Eric T Gangl, Bharat Patel, Mark J O'Connor, Emma Dean, Roman Zviezdin","Oncology R&D, AstraZeneca, Cambridge, UK.; Clinical Pharmacology and Safety Sciences, Biopharmaceuticals R&D, AstraZeneca, Waltham, MA, USA.; Fred Hutchinson Cancer Center, Seattle, WA, USA.",N/A
40376501,China's Malaria R&D Innovations: A Scoping Review from 2013-2023.,2025,"Wei Ding, Sandra Perez, Roger Frutos, Chunsheng Ye, Danna Wu, Xiaoxiao Jiang Kwete, Yuan Sui","Hangzhou Biotest Biotech Co., Ltd., Hangzhou City, Zhejiang Province, China.; Faculty of Vocational Studies, Universitas Airlangga, Surabaya, Indonesia.; Université Côte d'Azur, ESPACE UMR 7300, Nice, France.; Global Health Research and Consulting, Yangzhou City, Jiangsu Province, China.; Intertryp, UMR 17, CIRAD, Montpellier, France.; Statistical Center for HIV/AIDS Research and Prevention (SCHARP), Fred Hutchinson Cancer Center, Seattle, WA, USA.",N/A
40375301,Perioperative nivolumab and chemotherapy in locally advanced squamous cell carcinoma of the oesophagus: a randomized multicentre phase 2 study with circulating tumor DNA dynamics monitoring.,2025,"Peng Cui, Jingshu Wang, Xuning Fan, Fujun Qiu, Chengcheng Li, Guoqiang Wang, Zhihong Zhang, Shangli Cai","Burning Rock Biotech, Guangdong, China.",N/A
40373109,A combined risk model shows viability for personalized breast cancer risk assessment in the Indonesian population: A case/control study.,2025,"Bijak Rabbani, Sabrina Gabriel Tanu, Kevin Nathanael Ramanto, Jessica Audrienna, Eric Aria Fernandez, Fatma Aldila, Mar Gonzalez-Porta, Margareta Deidre Valeska, Jessline Haruman, Lorina Handayani Ulag, Yusuf Maulana, Kathleen Irena Junusmin, Margareta Amelia, Gabriella Gabriella, Feilicia Soetyono, Aulian Fajarrahman, Salma Syahfani Maudina Hasan, Levana Sani, Astrid Irwanto","PT Nalagenetik Riset Indonesia, Jakarta, Indonesia.; Nalagenetics Pte Ltd, Lower Delta Road, #04-05/06/07/08, Singapore.",N/A
40367191,MEK1/2 inhibitors suppress pathological α-synuclein and neurotoxicity in cell models and a humanized mouse model of Parkinson's disease.,2025,Yongfeng Chen,"Hangzhou Attec Biotech Co. Ltd., Room 406-409, Building 2, 1299 Zhangheng Road, Shanghai, China.",N/A
40364850,Summarizing clinical evidence utilizing large language models for cancer treatments: a blinded comparative analysis.,2025,"Rahul Banerjee, Will Ma, Mary Kwok, Andrew J Cowan","Clinical Research Division, Fred Hutch Cancer Center, Seattle, WA, United States.; Hope AI, Inc, Princeton, NJ, United States.",N/A
40360636,An epimer of threose nucleic acid enhances oligonucleotide exonuclease resistance through end capping.,2025,Chunlei Zhang,"Gingko Biotech Limited, Hong Kong SAR, 000000, China.",N/A
40360497,Clinical response to azacitidine in MDS is associated with distinct DNA methylation changes in HSPCs.,2025,"Chun Y Fong, Kevin J Spring, Dirk Hoenemann","South-West Sydney Clinical Campuses, UNSW Medicine & Health, Sydney, NSW, Australia.; Department of Haematology, Austin Health, Melbourne, VIC, Australia.; Otway Pharmaceutical Development and Consulting Pty Ltd, Forrest, VIC, Australia.",N/A
40346041,"Ligand-activated EGFR/MAPK signaling but not PI3K, are key resistance mechanisms to EGFR-therapy in colorectal cancer.",2025,"Xueping Qu, Habib Hamidi, Radia M Johnson, Ethan S Sokol, Eva Lin, Cathy Eng, Smruthy Sivakumar, Benjamin Kaplan, Felipe de Sousa E Melo, Andrew Mancini, Matthew Wongchenko, Yi Shi, David Shames, Yibing Yan, Fortunato Ciardiello, Carlos Bais","Foundation Medicine, Inc, Boston, MA, USA.; Università degli Studi della Campania Luigi Vanvitelli, Naples, Italy.; Genentech, Inc, South San Francisco, CA, USA. [email].; Genentech, Inc, South San Francisco, CA, USA.; MD Anderson Cancer Center, Houston, TX, USA.",[email]
40340441,Overall survival in patients with metastatic castration-sensitive prostate cancer treated with apalutamide versus abiraterone acetate: a head-to-head analysis of real-world patients in the USA.,2025,"Benjamin Lowentritt, Ibrahim Khilfeh, Carmine Rossi, Shawn Du, Frederic Kinkead, Lilian Diaz, Dominic Pilon, Lorie Ellis, Neal D Shore","Johnson & Johnson, Horsham, PA 19044, USA.; Analysis Group, Inc., Montréal, QC H3B 0G7, Canada.; Carolina Urologic Research Center, Myrtle Beach, SC 29572, USA.; Chesapeake Urology, Towson, MD 21204, USA.",N/A
40338593,Detection and Characterization of RB1 Mosaicism in Patients With Retinoblastoma Receiving cfDNA Test.,2025,"Melissa Robbins, Danielle N Friedman, Jennifer Kennedy, Elise Fiala, Ira J Dunkel, Jasmine H Francis, Jorge S Reis-Filho, David H Abramson","Cancer Biomarker Development, Oncology Research and Development, AstraZeneca, Gaithersburg, Maryland.; Department of Pediatrics, Memorial Sloan Kettering Cancer Center, New York, New York.; Department of Surgery, Memorial Sloan Kettering Cancer Center, New York, New York.; Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, New York.; Department of Ophthalmology, Weill Cornell Medical Center, New York, New York.",N/A
40334315,Durvalumab with or without tremelimumab in combination with chemotherapy in first-line metastatic non-small-cell lung cancer: outcomes by tumor mutational burden in POSEIDON.,2025,"K S Oliner, A L'Hernault, M Ratcliffe, H Madison, Z Lai, R Stewart, H Mann, C Lowery","AstraZeneca, Gaithersburg, USA.; AstraZeneca, Waltham, USA.; AstraZeneca, Cambridge, UK.",N/A
40333756,Cyclic peptide inhibitors function as molecular glues to stabilize Gq/11 heterotrimers.,2025,"Ramon Guixà-González, Fabio Andres, Arianna Bacchin, Michael Hennig, Xavier Deupi","Condensed Matter Theory Group, PSI Center for Scientific Computing, Theory and Data, Villigen 5232, Switzerland.; LeadXpro AG, Park Innovaare, Villigen 5234, Switzerland.",N/A
40328426,The 2025 American Association for Thoracic Surgery (AATS) expert consensus document: Surgical management of esophageal and gastroesophageal junction cancer.,2025,"Daniela Molena, Marisa Sewell, Steve B Maron, Peter C Enzinger, Hans Gerdes, Smita Sihag","Gastrointestinal Oncology Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY.; Gastroenterology, Hepatology, and Nutrition Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY.; Thoracic Service, Department of Surgery, Memorial Sloan Kettering Cancer Center, New York, NY.; Thoracic Service, Department of Surgery, Memorial Sloan Kettering Cancer Center, New York, NY. Electronic address: [email].; Center for Esophageal and Gastric Cancer, Dana Farber/Brigham Cancer Center, Boston, Mass.",[email]
40318657,Defining the role of pragmatic clinical trials in cancer clinical research: outcomes of a collaborative workshop hosted by the European Organisation for Research and Treatment of Cancer.,2025,"Fábio Cardoso Borges, Robbe Saesen, Thierry Gorlia, Frank Hulstaert, Isabelle Huys, Paul Kluetz, Michael J Morris, Andrew Thomson, Denis Lacombe","Genitourinary Oncology Service, Memorial Sloan Kettering Cancer Center, New York, NY, USA.; European Medicines Agency, Amsterdam, Netherlands.; European Organisation for Research and Treatment of Cancer (EORTC), Brussels, Belgium; Clinical Pharmacology and Pharmacotherapy Research Unit, Department of Pharmaceutical and Pharmacological Sciences, KU Leuven, Leuven, Belgium. Electronic address: [email].; European Organisation for Research and Treatment of Cancer (EORTC), Brussels, Belgium; Clinical Pharmacology and Pharmacotherapy Research Unit, Department of Pharmaceutical and Pharmacological Sciences, KU Leuven, Leuven, Belgium.; Oncology Center of Excellence, US Food and Drug Administration, Silver Spring, MD, USA.; European Organisation for Research and Treatment of Cancer (EORTC), Brussels, Belgium.; Belgian Health Care Knowledge Centre (KCE), Brussels, Belgium.; Clinical Pharmacology and Pharmacotherapy Research Unit, Department of Pharmaceutical and Pharmacological Sciences, KU Leuven, Leuven, Belgium.",[email]
40317470,AI-Driven ,2025,"Eduardo González García, Pablo Varas, Pedro González-Naranjo, Eugenia Ulzurrun, Guillermo Marcos-Ayuso, Concepción Pérez, Juan A Páez, David Rios Insua, Simón Rodríguez Santana, Nuria E Campillo","Universidad Pontificia Comillas (ICAI) - IIT. C/Alberto Aguilera, 25, 28015 Madrid, Spain.; AItenea Biotech S.L., C/Alfonso XII, 46, 28014 Madrid, Spain.; Centro de Investigaciones Biológicas Margarita Salas (CIB Margarita Salas-CSIC). C/Ramiro de Maeztu, 9, 28040 Madrid, Spain.; Instituto de Ciencias Matemáticas (ICMAT-CSIC), C/Nicolás Cabrera, 13-15, 28049 Madrid, Spain.; Instituto de Química Médica (IQM-CSIC). C/Juan de la Cierva, 3, 28006 Madrid, Spain.",N/A
40316348,"A phase I, open-label, multicentre, first-in-human study to evaluate safety, pharmacokinetics and efficacy of AMG 404, a PD-1 inhibitor, in patients with advanced solid tumours.",2025,"Sant P Chawla, Jose G Monzon, Mun Hui, Kejia Wang, Antreas Hindoyan, Weibing Shi, Hansen Wong, Mira Kistler","Chris O'Brien Lifehouse, Camperdown, New South Wales, Australia.; Amgen Inc San Francisco, South San Francisco, California, USA.; Amgen, Thousand Oaks, California, USA.; Sarcoma Oncology Center, Santa Monica, California, USA.; Tom Baker Cancer Centre, Calgary, Alberta, Canada.",N/A
40313979,"Discovery, design, and engineering of enzymes based on molecular retrobiosynthesis.",2025,"Ancheng Chen, Xiangda Peng, Tao Shen, Liangzhen Zheng, Dong Wu, Sheng Wang",Shanghai Zelixir Biotech Company Ltd. Shanghai China.,N/A
40307269,Molecular dynamics simulation and docking studies reveals inhibition of NF-kB signaling as a promising therapeutic drug target for reduction in cytokines storms.,2025,"Abhishek Kumar, Tharun Bharadwaj, Likith Muthuraj, Jitendra Kumar, Pravin Kumar, Roopa Lalitha, Gladstone Sigamani, Shaban Ahmad, Piyush Bhanu","International Center for Genetic Engineering and Biotechnology, Aruna Asaf Ali Marg, New Delhi, 110067, India.; Department of Computational Biology and AI, Kcat Enzymatic Private Limited, #16, Ramakrishnappa Road, Cox Town, Bangalore, 560005, India. [email].; Department of Computational Biology and AI, Kcat Enzymatic Private Limited, #16, Ramakrishnappa Road, Cox Town, Bangalore, 560005, India.; Biotechnology Industry Research Assistance Council (BIRAC), NSIC Business Park, NSIC Bhawan, Okhla Industrial Estate, New Delhi, 110020, India. [email].; Xome Life Sciences, Bangalore Bioinnovation Center, Helix Biotech Park, Bangalore, 560100, India.",[email]
40303903,AlphaMissenseR: an integrated framework for investigating missense mutations in human protein-coding genes.,2025,Martin Morgan,"Roswell Park Comprehensive Cancer Center, Buffalo, NY 14221, United States.",N/A
40301557,D3S-001 in advanced solid tumors with KRAS,2025,"Cheng Chen, Jia Wang, Yandong Shen, Zifei Fan, Qian Chen, Hui Wang, Jing Zhang, Zhi Jian Chen","D3 Bio Inc., Shanghai, China.",N/A
40298994,"Phase-1 study of vamotinib (PF-114), a 3rd generation BCR::ABL1 tyrosine kinase-inhibitor, in chronic myeloid leukaemia.",2025,"Anna Turkina, Olga Vinogradova, Elza Lomaia, Oleg Shukhov, Ekaterina Chelysheva, Irina Nemchenko, Anna Petrova, Anastasiya Bykova, Nadiya Siordiya, Vasily Shuvaev, Ilya Mikhailov, Ghermes Chilov","Fusion Pharma, Nobelya st. 5, Moscow, 121205, Russian Federation. [email].; Russian Medical Academy of Postgraduate Education, Moscow, Russia.; Rogachev National Medical Research Center for Pediatric Hematology, Oncology and Immunology, Moscow, Russia.; Almazov National Medical Research Centre, Saint-Petersburg, Russian Federation.; Center for Healthcare Quality Assessment and Control of the Ministry of Health of the Russian Federation, Moscow, Russia.; National Medical Research Center for Haematology, Moscow, Russian Federation.; A.Tsyb Medical Radiological Research Center, Obninsk, Russian Federation.",[email]
40297626,TROPION-Breast05: a randomized phase III study of Dato-DXd with or without durvalumab versus chemotherapy plus pembrolizumab in patients with PD-L1-high locally recurrent inoperable or metastatic triple-negative breast cancer.,2025,"Joyce O'Shaughnessy, Massimo Cristofanilli, Sherene Loi, David W Cescon, Tina Hovey, Agata Nawrot, Karson Tse, Petra Vukovic","Texas Oncology, Baylor Charles A. Sammons Cancer Center, Dallas, TX, USA.; Oncology R&D, AstraZeneca, Cambridge, UK.; Department of Medical Oncology, Princess Margaret Cancer Centre/UHN, Toronto, ON, Canada.; Biostatistics, Phastar UK (under contract to AstraZeneca), London, UK.; Oncology R&D, AstraZeneca, Gaithersburg, MD, USA.; Division of Cancer Research, Peter MacCallum Cancer Centre, Melbourne, Australia.; Department of Medicine, Weill Cornell Medicine, New York, NY, USA.; Oncology R&D, AstraZeneca, Warsaw, Poland.",N/A
40294008,Direct Inhibition of RAS Reveals the Features of Oncogenic Signaling Driven by RAS G12 and Q61 Mutations.,2025,"Michelangelo Marasco, Dinesh Kumar, Riccardo Mezzadra, Wei Luan, Radha Mukherjee, Ilinca Aricescu, Vladimir Markov, Yuxin Zhu, Elisa de Stanchina, Scott W Lowe, Rona Yaeger, Neal Rosen","Antitumour Assessment Core Facility, Memorial Sloan Kettering Cancer Center, New York, New York.; Molecular Pharmacology Program, Memorial Sloan Kettering Cancer Center, New York, New York.; Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, New York.; Department of Cancer Biology and Genetics, Memorial Sloan Kettering Cancer Center, New York, New York.",N/A
40290879,Nanoscale piezoelectric patches preserve electrical integrity of infarcted hearts.,2025,"Luís M Monteiro, Francisco Vasques-Nóvoa, Rita N Gomes, Leonardo Ricotti, Lorenzo Vannozzi, Daniele Guarnera, Perpétua Pinto-do-Ó, Diana S Nascimento","ICBAS - Instituto de Ciências Biomédicas de Abel Salazar, Universidade do Porto, Porto, Portugal.; INEB - Instituto Nacional de Engenharia Biomédica, Universidade do Porto, Porto, Portugal.; i3S - Instituto de Investigação e Inovação em Saúde, Universidade do Porto, Porto, Portugal.; Department of Excellence in Robotics & AI, Scuola Superiore Sant'Anna, Piazza Martiri della Libertà 33, 56127, Pisa, Italy.",N/A
40290585,Quantifying the Unknowns of Plaque Morphology: The Role of Topological Uncertainty in Coronary Artery Disease.,2025,"Yashbir Singh, Bradley Erickson, Francisco Lopez-Jimenez","Department of Cardiovascular Medicine, Mayo Clinic, Rochester, MN.; Department of Radiology, Mayo Clinic, Rochester, MN.",N/A
40290517,Metabolomic liquid biopsy dynamics predict early-stage HCC and actionable candidates of human hepatocarcinogenesis.,2025,"Kornelius Schulze, Lorenz Adlung, Thorben W Fründt, Ansgar W Lohse, Samuel Huber, Bruno Sangro, Jesus M Banales, Henning Wege, Johann von Felden","ERN-RARE-LIVER, Hamburg, Germany.; IKERBASQUE, Basque Foundation for Science, Bilbao, Spain.; Liver Unit, Clinica Universidad de Navarra-IDISNA and CIBEREHD, Pamplona, Spain.; Hamburg Center for Translational Immunology (HCTI), and Center for Biomedical AI (bAIome), Hamburg, Germany.",N/A
40288083,Impact of Apolipoprotein A-I Infusions on Cardiovascular Events Post-MI by Neutrophil-Lymphocyte Ratio and LDL-Cholesterol Levels.,2025,"Danielle Duffy, Gaya Anschuetz, Bronwyn A Kingwell, Robert A Harrington","CSL Behring, King of Prussia, Pennsylvania, USA.; CSL Limited, Melbourne, Australia.; Weill Cornell Medicine, New York, New York, USA.",N/A
40283347,"Seeking Solutions for Inclusively Economic, Rapid, and Safe Molecular Detection of Respiratory Infectious Diseases: Comprehensive Review from Polymerase Chain Reaction Techniques to Amplification-Free Biosensing.",2025,Yaping Xie,"Sansure Biotech Inc., Changsha 410205, China.",N/A
40281056,A promptable CT foundation model for solid tumor evaluation.,2025,"Léo Machado, Léo Alberge, Hélène Philippe, Elodie Ferreres, Julien Khlaut, Julie Dupuis, Korentin Le Floch, Denis Habip Gatenyo, Pascal Roux, Jules Grégory, Maxime Ronot, Corentin Dancette, Tom Boeken, Daniel Tordjman, Pierre Manceron, Paul Hérent","Université Paris Cité, Paris, France. [email].; Centre d'Imagerie du Nord, Saint-Denis, France.; Raidium, Paris Biotech Santé, Paris, France.; Department of Radiology, Hôpital Cochin, AP-HP, Paris, France.; Université Paris Cité, Paris, France.; Department of Vascular and Oncological Interventional Radiology, Université Paris Cité, AP-HP, Hôpital Européen Georges Pompidou, HEKA INRIA, Paris, France.",[email]
40280867,Associations between early tumor shrinkage/depth of response and survival from the ARCAD database.,2025,"Kentaro Yamazaki, Jean-Yves Douillard, Qian Shi","Medical Oncology Department, Integrated Centers for Oncology Nantes, Nantes, France.; Division of Gastrointestinal Oncology, Shizuoka Cancer Center, Shizuoka, Japan.; Department of Quantitative Science Research, Mayo Clinic, Rochester, MN, United States.",N/A
40275401,Biomanufacturing and lipidomics analysis of extracellular vesicles secreted by human blood vessel organoids in a vertical wheel bioreactor.,2025,Sunghoon Jung,"PBS Biotech Inc, CA, 93012, USA.",N/A
40271639,Barriers to publishing early phase clinical trials: the oncologists' perspective.,2025,"Pedro Bergmann, Ignacio Melero, Emiliano Calvo, Philippe A Cassier, Alexander Drilon, Juanita Lopez, Anna Minchom, Johann S De Bono","Clinica Universidad de Navarra, CIMA and CIBERONC, Pamplona 31008, Spain.; START Madrid-CIOCC, Centro Integral Oncológico Clara Campal, Madrid 28050, Spain.; The Royal Marsden NHS Foundation Trust, London SW3 6JJ, United Kingdom.; Centre Léon Bérard, Lyon 69008, France.; Memorial Sloan Kettering Cancer Center and Weill Cornell Medical Center, New York, NY 10065, United States.",N/A
40266224,An mRNA Vaccine for Herpes Zoster and Its Efficacy Evaluation in Naïve/Primed Murine Models.,2025,"Linglei Jiang, Wenshuo Zhou, Fei Liu, Wenhui Li, Yan Xu, Zhenwei Liang, Man Cao, Li Hou, Pengxuan Liu, Feifei Wu, Aijun Shen, Zhiyuan Zhang, Xiaodi Zhang, Haibo Zhao, Xinping Pan, Tengjie Wu, William Jia, Yuntao Zhang","Sinopharm Group China National Biotech Group (CNBG) Co., Ltd., Beijing 100124, China.; CNBG-Virogin Biotech (Shanghai) Co., Ltd., Shanghai 201800, China.; Shanghai-Virogin Biotech Co., Ltd., Shanghai 201800, China.",N/A
40250867,"Novel PD-1-targeted, activity-optimized IL-15 mutein SOT201 acting in cis provides antitumor activity superior to PD1-IL2v.",2025,"Hana Matuskova, Pavel Marasek, Ekaterina Simonova, Lucie Kosinova, Petr Danek, Klara Danova, Katerina Sajnerova, Iva Malatova, Klara Hrabankova, Denise Greco, Ondrej Martinec, Matej Fabisik, Nada Podzimkova, Kamila Hladikova, Zuzana Antosova, David Béchard, Ulrich Moebius, Lenka Palova Jelinkova, Radek Spisek, Martin Steegmaier, Irena Adkins","SOTIO Biotech a.s, Prague, Czech Republic.; Cytune Pharma S.A.S, Nantes, France.; SOTIO Biotech a.s, Prague, Czech Republic [email].",[email]
40246579,CD22-targeted chimeric antigen receptor-modified T cells for children and adults with relapse of B-cell acute lymphoblastic leukemia after CD19-directed immunotherapy.,2025,Boris Engels,"Miltenyi Biotec BV & Co KG, Bergisch Gladbach, Germany.",N/A
